SEQUENCE WINDOW THRESHOLD SELECTION FROM VALIDATION
================================================================================

Threshold dipilih menggunakan validation set tahun 2023.
Threshold terpilih kemudian diterapkan pada test set tahun 2024.

THRESHOLD RECOMMENDATIONS
--------------------------------------------------------------------------------
    model  best_f1_threshold  best_f1_validation_f1  best_csi_threshold  best_csi_validation_csi  operational_threshold  operational_validation_pod  operational_validation_far  operational_validation_f1  operational_validation_accuracy                                  operational_note
1D-CNN_w3               0.39               0.615883                0.39                 0.444965                   0.47                    0.759259                    0.492260                   0.608534                         0.704067 Dipilih dari validation: POD >= 0.75, FAR minimum
1D-CNN_w5               0.39               0.601246                0.39                 0.429844                   0.45                    0.777778                    0.540984                   0.577320                         0.654979 Dipilih dari validation: POD >= 0.75, FAR minimum
1D-CNN_w7               0.61               0.585124                0.61                 0.413551                   0.63                    0.759259                    0.531429                   0.579505                         0.666199 Dipilih dari validation: POD >= 0.75, FAR minimum
   TCN_w3               0.42               0.609272                0.42                 0.438095                   0.49                    0.787037                    0.519774                   0.596491                         0.677419 Dipilih dari validation: POD >= 0.75, FAR minimum
   TCN_w5               0.40               0.609555                0.40                 0.438389                   0.45                    0.768519                    0.504478                   0.602541                         0.692847 Dipilih dari validation: POD >= 0.75, FAR minimum
   TCN_w7               0.53               0.586081                0.53                 0.414508                   0.51                    0.754630                    0.530259                   0.579041                         0.667602 Dipilih dari validation: POD >= 0.75, FAR minimum

FINAL TEST METRICS
--------------------------------------------------------------------------------
    model            threshold_source  threshold  accuracy  precision  pod_recall      far  f1_score  specificity      csi      auc  tn  fp  fn  tp
   TCN_w7    best_csi_from_validation       0.53  0.698697   0.639286    0.680608 0.360714  0.659300     0.712251 0.491758 0.762157 250 101  84 179
   TCN_w7 operational_from_validation       0.51  0.693811   0.626263    0.707224 0.373737  0.664286     0.683761 0.497326 0.762157 240 111  77 186

RANKING
--------------------------------------------------------------------------------
    model            threshold_source  threshold  accuracy  precision  pod_recall      far  f1_score  specificity      csi      auc  tn  fp  fn  tp
   TCN_w5     best_f1_from_validation       0.40  0.688925   0.604651    0.790875 0.395349  0.685338     0.612536 0.521303 0.761410 215 136  55 208
   TCN_w5    best_csi_from_validation       0.40  0.688925   0.604651    0.790875 0.395349  0.685338     0.612536 0.521303 0.761410 215 136  55 208
1D-CNN_w7 operational_from_validation       0.63  0.700326   0.623053    0.760456 0.376947  0.684932     0.655271 0.520833 0.743633 230 121  63 200
1D-CNN_w7     best_f1_from_validation       0.61  0.690554   0.607670    0.783270 0.392330  0.684385     0.621083 0.520202 0.743633 218 133  57 206
1D-CNN_w7    best_csi_from_validation       0.61  0.690554   0.607670    0.783270 0.392330  0.684385     0.621083 0.520202 0.743633 218 133  57 206
   TCN_w7                default_0_50       0.50  0.698697   0.626623    0.733840 0.373377  0.676007     0.672365 0.510582 0.762157 236 115  70 193
1D-CNN_w5     best_f1_from_validation       0.39  0.677524   0.594203    0.779468 0.405797  0.674342     0.601140 0.508685 0.737491 211 140  58 205
1D-CNN_w5    best_csi_from_validation       0.39  0.677524   0.594203    0.779468 0.405797  0.674342     0.601140 0.508685 0.737491 211 140  58 205
   TCN_w7 operational_from_validation       0.51  0.693811   0.626263    0.707224 0.373737  0.664286     0.683761 0.497326 0.762157 240 111  77 186
   TCN_w3     best_f1_from_validation       0.42  0.690554   0.621262    0.711027 0.378738  0.663121     0.675214 0.496021 0.760770 237 114  76 187
   TCN_w3    best_csi_from_validation       0.42  0.690554   0.621262    0.711027 0.378738  0.663121     0.675214 0.496021 0.760770 237 114  76 187
   TCN_w5 operational_from_validation       0.45  0.693811   0.627119    0.703422 0.372881  0.663082     0.686610 0.495979 0.761410 241 110  78 185
1D-CNN_w3     best_f1_from_validation       0.39  0.684039   0.610932    0.722433 0.389068  0.662021     0.655271 0.494792 0.748064 230 121  73 190
1D-CNN_w3    best_csi_from_validation       0.39  0.684039   0.610932    0.722433 0.389068  0.662021     0.655271 0.494792 0.748064 230 121  73 190
1D-CNN_w7                default_0_50       0.50  0.607492   0.524444    0.897338 0.475556  0.661992     0.390313 0.494759 0.743633 137 214  27 236
   TCN_w7     best_f1_from_validation       0.53  0.698697   0.639286    0.680608 0.360714  0.659300     0.712251 0.491758 0.762157 250 101  84 179
   TCN_w7    best_csi_from_validation       0.53  0.698697   0.639286    0.680608 0.360714  0.659300     0.712251 0.491758 0.762157 250 101  84 179
1D-CNN_w5 operational_from_validation       0.45  0.687296   0.618729    0.703422 0.381271  0.658363     0.675214 0.490716 0.737491 237 114  78 185
   TCN_w3 operational_from_validation       0.49  0.695440   0.645038    0.642586 0.354962  0.643810     0.735043 0.474719 0.760770 258  93  94 169
   TCN_w5                default_0_50       0.50  0.701954   0.661290    0.623574 0.338710  0.641879     0.760684 0.472622 0.761410 267  84  99 164
   TCN_w3                default_0_50       0.50  0.693811   0.644788    0.634981 0.355212  0.639847     0.737892 0.470423 0.760770 259  92  96 167
1D-CNN_w5                default_0_50       0.50  0.682410   0.633858    0.612167 0.366142  0.622824     0.735043 0.452247 0.737491 258  93 102 161
1D-CNN_w3 operational_from_validation       0.47  0.687296   0.646091    0.596958 0.353909  0.620553     0.754986 0.449857 0.748064 265  86 106 157
1D-CNN_w3                default_0_50       0.50  0.679153   0.654206    0.532319 0.345794  0.587002     0.789174 0.415430 0.748064 277  74 123 140
